country,year,hazard_category,hazard_type,new_displacements
Afghanistan,2008,Geophysical,Earthquake,3250
Afghanistan,2008,Weather related,Flood,180
Afghanistan,2009,Geophysical,Earthquake,3250
Afghanistan,2009,Weather related,Flood,25185
Afghanistan,2010,Geophysical,Earthquake,1000
Afghanistan,2010,Weather related,Flood,70000
Afghanistan,2011,Weather related,Flood,3000
Afghanistan,2012,Geophysical,Earthquake,5082
Afghanistan,2012,Weather related,Extreme temperature,3007
Afghanistan,2012,Weather related,Flood,20646
Afghanistan,2012,Weather related,Wet mass movement,784
Afghanistan,2013,Weather related,Flood,5899
Afghanistan,2013,Weather related,Wet mass movement,391
Afghanistan,2014,Weather related,Flood,5775
Afghanistan,2014,Weather related,Wet mass movement,7106
Afghanistan,2015,Geophysical,Earthquake,54686
Afghanistan,2015,Weather related,Flood,11926
Afghanistan,2015,Weather related,Wet mass movement,4336
Afghanistan,2016,Geophysical,Dry mass movement,407
Afghanistan,2016,Geophysical,Earthquake,1946
Afghanistan,2016,Weather related,Flood,4816
Afghanistan,2016,Weather related,Storm,225
Afghanistan,2017,Weather related,Extreme temperature,1347
Afghanistan,2017,Weather related,Flood,23652
Afghanistan,2017,Weather related,Storm,22
Afghanistan,2017,Weather related,Wet mass movement,1850
Afghanistan,2018,Geophysical,Earthquake,8365
Afghanistan,2018,Weather related,Drought,371318
Afghanistan,2018,Weather related,Flood,52133
Afghanistan,2018,Weather related,Storm,37
Afghanistan,2018,Weather related,Wet mass movement,3580
Afghanistan,2019,Weather related,Drought,4154
Afghanistan,2019,Weather related,Extreme temperature,448
Afghanistan,2019,Weather related,Flood,111403
Afghanistan,2019,Weather related,Storm,15
Afghanistan,2019,Weather related,Wet mass movement,478
Albania,2009,Geophysical,Earthquake,150
Albania,2013,Weather related,Flood,451
Albania,2013,Weather related,Wet mass movement,3
Albania,2014,Weather related,Flood,24
Albania,2015,Weather related,Flood,4165
Albania,2016,Weather related,Flood,2450
Albania,2016,Weather related,Wet mass movement,578
Albania,2017,Weather related,Flood,3508
Albania,2018,Weather related,Flood,108
Albania,2019,Geophysical,Earthquake,32745
Algeria,2008,Weather related,Flood,25000
Algeria,2009,Weather related,Flood,2500
Algeria,2013,Weather related,Flood,342
Algeria,2014,Geophysical,Earthquake,4492
Algeria,2015,Weather related,Flood,19380
Algeria,2016,Weather related,Flood,2030
Algeria,2018,Weather related,Flood,19
Algeria,2019,Weather related,Extreme temperature,1425
Algeria,2019,Weather related,Flood,1780
Angola,2009,Weather related,Flood,86065
Angola,2010,Weather related,Flood,78875
Angola,2011,Weather related,Flood,227490
Angola,2012,Weather related,Flood,6361
Angola,2013,Weather related,Flood,2450
Angola,2015,Weather related,Flood,5595
Angola,2016,Weather related,Flood,19103
Angola,2017,Weather related,Flood,13354
Angola,2017,Weather related,Storm,569
Angola,2018,Weather related,Flood,8044
Angola,2018,Weather related,Storm,3071
Angola,2019,Weather related,Flood,6675
Antigua and Barbuda,2008,Weather related,Storm,45
Antigua and Barbuda,2017,Weather related,Storm,1423
Argentina,2008,Weather related,Flood,635
Argentina,2012,Weather related,Storm,2000
Argentina,2013,Geophysical,Volcanic eruption,600
Argentina,2013,Weather related,Flood,6300
Argentina,2014,Weather related,Flood,25600
Argentina,2014,Weather related,Storm,6328
Argentina,2014,Weather related,Wet mass movement,200
Argentina,2015,Geophysical,Earthquake,48
Argentina,2015,Weather related,Flood,35807
Argentina,2015,Weather related,Storm,400
Argentina,2016,Weather related,Flood,11620
Argentina,2016,Weather related,Wet mass movement,600
Argentina,2017,Weather related,Flood,25195
Argentina,2017,Weather related,Wet mass movement,1420
Argentina,2017,Weather related,Wildfire,149
Argentina,2018,Weather related,Flood,15732
Argentina,2018,Weather related,Storm,22
Argentina,2018,Weather related,Wildfire,50
Argentina,2019,Weather related,Flood,10068
Argentina,2019,Weather related,Storm,147
Argentina,2019,Weather related,Wildfire,103
Armenia,2008,Weather related,Flood,63
Armenia,2012,Weather related,Storm,1200
Armenia,2013,Geophysical,Volcanic eruption,200
Armenia,2013,Weather related,Flood,650
Armenia,2014,Weather related,Flood,256
Armenia,2014,Weather related,Storm,640
Armenia,2014,Weather related,Wet mass movement,200
Armenia,2015,Geophysical,Earthquake,48
Armenia,2015,Weather related,Flood,358
Armenia,2015,Weather related,Storm,400
Armenia,2016,Weather related,Flood,116
Armenia,2016,Weather related,Wet mass movement,600
Armenia,2017,Weather related,Flood,2510
Armenia,2017,Weather related,Wet mass movement,1420
Armenia,2017,Weather related,Wildfire,149
Armenia,2018,Weather related,Flood,1573
Armenia,2018,Weather related,Storm,22
Armenia,2018,Weather related,Wildfire,50
Armenia,2019,Weather related,Flood,100
Armenia,2019,Weather related,Storm,147
Armenia,2019,Weather related,Wildfire,103
Australia,2008,Weather related,Storm,1000
Australia,2009,Weather related,Wildfire,7500
Australia,2010,Weather related,Flood,1000
Australia,2011,Weather related,Storm,10000
Australia,2012,Weather related,Flood,16000
Australia,2013,Weather related,Storm,9062
Australia,2013,Weather related,Wildfire,3672
Australia,2014,Weather related,Storm,1000
Australia,2014,Weather related,Wildfire,166
Australia,2015,Weather related,Flood,1080
Australia,2015,Weather related,Storm,1458
Australia,2015,Weather related,Wet mass movement,3
Australia,2015,Weather related,Wildfire,3172
Australia,2016,Weather related,Flood,2534
Australia,2016,Weather related,Wildfire,700
Australia,2017,Weather related,Flood,41
Australia,2017,Weather related,Storm,30154
Australia,2017,Weather related,Wildfire,744
Australia,2018,Weather related,Flood,534
Australia,2018,Weather related,Storm,550
Australia,2018,Weather related,Wildfire,1371
Australia,2019,Weather related,Flood,1270
Australia,2019,Weather related,Storm,2875
Australia,2019,Weather related,Wildfire,20694
Austria,2013,Weather related,Flood,1000
Austria,2016,Weather related,Extreme temperature,25
Austria,2016,Weather related,Flood,66
Austria,2016,Weather related,Wet mass movement,163
Austria,2019,Weather related,Wet mass movement,63
Azerbaijan,2009,Weather related,Flood,200
Azerbaijan,2010,Weather related,Flood,31665
Azerbaijan,2012,Geophysical,Earthquake,36000
Azerbaijan,2018,Weather related,Wet mass movement,390
Azerbaijan,2019,Geophysical,Earthquake,136
Bahamas,2008,Weather related,Flood,20000
Bahamas,2008,Weather related,Storm,2710000
Bahamas,2012,Weather related,Storm,351730
Bahamas,2015,Weather related,Flood,2000
Bahamas,2016,Weather related,Storm,1079214
Bahamas,2017,Weather related,Storm,1738000
Bahamas,2018,Weather related,Storm,520
Bahamas,2019,Weather related,Storm,9916
Bahrain,2009,Weather related,Flood,1000
Bahrain,2016,Weather related,Flood,280
Bahrain,2017,Weather related,Flood,100
Bahrain,2018,Weather related,Flood,2046
Bahrain,2019,Weather related,Flood,260
Bangladesh,2008,Weather related,Flood,59690
Bangladesh,2008,Weather related,Wet mass movement,1657
Bangladesh,2009,Weather related,Flood,500000
Bangladesh,2009,Weather related,Storm,842000
Bangladesh,2010,Weather related,Flood,512000
Bangladesh,2010,Weather related,Storm,45000
Bangladesh,2010,Weather related,Wet mass movement,12000
Bangladesh,2011,Weather related,Flood,400000
Bangladesh,2012,Weather related,Flood,600000
Bangladesh,2012,Weather related,Storm,50788
Bangladesh,2013,Weather related,Flood,14280
Bangladesh,2013,Weather related,Storm,1137149
Bangladesh,2014,Weather related,Flood,542000
Bangladesh,2014,Weather related,Storm,1000
Bangladesh,2015,Geophysical,Earthquake,100
Bangladesh,2015,Weather related,Flood,104798
Bangladesh,2015,Weather related,Storm,426201
Bangladesh,2016,Weather related,Flood,117450
Bangladesh,2016,Weather related,Storm,496260
Bangladesh,2017,Geophysical,Dry mass movement,6000
Bangladesh,2017,Weather related,Flood,436191
Bangladesh,2017,Weather related,Storm,489786
Bangladesh,2017,Weather related,Wet mass movement,1500
Bangladesh,2018,Weather related,Flood,31198
Bangladesh,2018,Weather related,Storm,546
Bangladesh,2018,Weather related,Wet mass movement,46045
Bangladesh,2019,Weather related,Flood,307635
Bangladesh,2019,Weather related,Storm,3778074
Bangladesh,2019,Weather related,Wet mass movement,494
Barbados,2016,Weather related,Storm,90
Belarus,2010,Weather related,Flood,30000
Belarus,2019,Weather related,Flood,18
Belgium,2018,Weather related,Flood,50
Belgium,2019,Weather related,Wet mass movement,10
Belize,2008,Weather related,Flood,400
Belize,2013,Weather related,Storm,126
Belize,2015,Weather related,Flood,252
Belize,2016,Weather related,Storm,3500
Benin,2008,Weather related,Flood,150000
Benin,2009,Weather related,Flood,40000
Benin,2010,Weather related,Flood,275000
Benin,2012,Weather related,Flood,10292
Benin,2013,Weather related,Flood,10000
Benin,2013,Weather related,Wildfire,5456
Benin,2016,Weather related,Flood,960
Benin,2017,Weather related,Flood,3528
Benin,2018,Weather related,Flood,94
Benin,2019,Weather related,Flood,5000
Bhutan,2011,Geophysical,Earthquake,20000
Bhutan,2015,Weather related,Storm,2851
Bhutan,2016,Weather related,Flood,638
Bhutan,2016,Weather related,Wildfire,56
Bolivia (Plurinational State of),2009,Weather related,Flood,630
Bolivia (Plurinational State of),2010,Weather related,Flood,100000
Bolivia (Plurinational State of),2010,Weather related,Wildfire,300
Bolivia (Plurinational State of),2011,Weather related,Flood,10000
Bolivia (Plurinational State of),2011,Weather related,Wet mass movement,1000
Bolivia (Plurinational State of),2012,Weather related,Flood,9000
Bolivia (Plurinational State of),2013,Weather related,Extreme temperature,2000
Bolivia (Plurinational State of),2013,Weather related,Flood,2709
Bolivia (Plurinational State of),2014,Weather related,Flood,189997
Bolivia (Plurinational State of),2014,Weather related,Wet mass movement,186
Bolivia (Plurinational State of),2015,Weather related,Flood,7546
Bolivia (Plurinational State of),2015,Weather related,Mass movement,3600
Bolivia (Plurinational State of),2015,Weather related,Wet mass movement,186
Bolivia (Plurinational State of),2016,Weather related,Flood,6767
Bolivia (Plurinational State of),2016,Weather related,Wet mass movement,200
Bolivia (Plurinational State of),2017,Weather related,Flood,3047
Bolivia (Plurinational State of),2017,Weather related,Wet mass movement,16
Bolivia (Plurinational State of),2018,Weather related,Flood,2168
Bolivia (Plurinational State of),2018,Weather related,Storm,186
Bolivia (Plurinational State of),2018,Weather related,Wet mass movement,34
Bolivia (Plurinational State of),2019,Weather related,Flood,75255
Bolivia (Plurinational State of),2019,Weather related,Wet mass movement,778
Bolivia (Plurinational State of),2019,Weather related,Wildfire,716
Bosnia and Herzegovina,2014,Weather related,Flood,90621
Bosnia and Herzegovina,2015,Weather related,Flood,320
Bosnia and Herzegovina,2019,Weather related,Flood,174
Botswana,2009,Weather related,Flood,867
Botswana,2013,Weather related,Flood,1241
Botswana,2014,Weather related,Storm,2000
Botswana,2015,Weather related,Storm,250
Botswana,2017,Weather related,Storm,1950
Botswana,2018,Weather related,Flood,1634
Brazil,2008,Weather related,Flood,284435
Brazil,2008,Weather related,Storm,25000
Brazil,2009,Weather related,Flood,522500
Brazil,2009,Weather related,Storm,450
Brazil,2010,Weather related,Flood,230497
Brazil,2011,Weather related,Flood,169500
Brazil,2012,Weather related,Wet mass movement,35000
Brazil,2013,Weather related,Flood,82255
Brazil,2014,Weather related,Flood,150313
